[0.061s] Invoking command in '/home/linux/ENPM808X/week12/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linux/ros2_humble/install/rqt_bag_plugins:/home/linux/ros2_humble/install/rqt_bag:/home/linux/ros2_humble/install/ros2bag:/home/linux/ros2_humble/install/tracetools_test:/home/linux/ros2_humble/install/tracetools_launch:/home/linux/ros2_humble/install/topic_monitor:/home/linux/ros2_humble/install/tf2_tools:/home/linux/ros2_humble/install/examples_tf2_py:/home/linux/ros2_humble/install/tf2_ros_py:/home/linux/ros2_humble/install/sros2:/home/linux/ros2_humble/install/rqt_topic:/home/linux/ros2_humble/install/rqt_srv:/home/linux/ros2_humble/install/rqt_shell:/home/linux/ros2_humble/install/rqt_service_caller:/home/linux/ros2_humble/install/rqt_reconfigure:/home/linux/ros2_humble/install/rqt_py_console:/home/linux/ros2_humble/install/rqt_publisher:/home/linux/ros2_humble/install/rqt_plot:/home/linux/ros2_humble/install/rqt_action:/home/linux/ros2_humble/install/rqt_msg:/home/linux/ros2_humble/install/rqt_console:/home/linux/ros2_humble/install/rqt:/home/linux/ros2_humble/install/rqt_graph:/home/linux/ros2_humble/install/rqt_gui_py:/home/linux/ros2_humble/install/rqt_gui:/home/linux/ros2_humble/install/ros2trace:/home/linux/ros2_humble/install/ros2topic:/home/linux/ros2_humble/install/ros2test:/home/linux/ros2_humble/install/ros2component:/home/linux/ros2_humble/install/ros2param:/home/linux/ros2_humble/install/ros2lifecycle:/home/linux/ros2_humble/install/ros2service:/home/linux/ros2_humble/install/ros2run:/home/linux/ros2_humble/install/ros2launch:/home/linux/ros2_humble/install/ros2pkg:/home/linux/ros2_humble/install/ros2node:/home/linux/ros2_humble/install/ros2multicast:/home/linux/ros2_humble/install/ros2interface:/home/linux/ros2_humble/install/ros2doctor:/home/linux/ros2_humble/install/ros2action:/home/linux/ros2_humble/install/ros2cli:/home/linux/ros2_humble/install/quality_of_service_demo_py:/home/linux/ros2_humble/install/lifecycle_py:/home/linux/ros2_humble/install/launch_testing_ros:/home/linux/ros2_humble/install/launch_ros:/home/linux/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/linux/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/linux/ros2_humble/install/examples_rclpy_minimal_service:/home/linux/ros2_humble/install/examples_rclpy_minimal_publisher:/home/linux/ros2_humble/install/examples_rclpy_minimal_client:/home/linux/ros2_humble/install/examples_rclpy_minimal_action_server:/home/linux/ros2_humble/install/examples_rclpy_minimal_action_client:/home/linux/ros2_humble/install/examples_rclpy_guard_conditions:/home/linux/ros2_humble/install/examples_rclpy_executors:/home/linux/ros2_humble/install/demo_nodes_py:/home/linux/ros2_humble/install/action_tutorials_py:/home/linux/ros2_humble/install/ament_uncrustify:/home/linux/ros2_humble/install/tracetools_trace:/home/linux/ros2_humble/install/tracetools_read:/home/linux/ros2_humble/install/test_tracetools_launch:/home/linux/ros2_humble/install/test_launch_ros:/home/linux/ros2_humble/install/sensor_msgs_py:/home/linux/ros2_humble/install/rpyutils:/home/linux/ros2_humble/install/rosidl_runtime_py:/home/linux/ros2_humble/install/rosidl_cli:/home/linux/ros2_humble/install/launch_pytest:/home/linux/ros2_humble/install/launch_testing:/home/linux/ros2_humble/install/launch_yaml:/home/linux/ros2_humble/install/launch_xml:/home/linux/ros2_humble/install/launch:/home/linux/ros2_humble/install/osrf_pycommon:/home/linux/ros2_humble/install/launch_testing_examples:/home/linux/ros2_humble/install/domain_coordinator:/home/linux/ros2_humble/install/ament_xmllint:/home/linux/ros2_humble/install/ament_pyflakes:/home/linux/ros2_humble/install/ament_pycodestyle:/home/linux/ros2_humble/install/ament_pep257:/home/linux/ros2_humble/install/ament_pclint:/home/linux/ros2_humble/install/ament_package:/home/linux/ros2_humble/install/ament_mypy:/home/linux/ros2_humble/install/ament_lint_cmake:/home/linux/ros2_humble/install/ament_flake8:/home/linux/ros2_humble/install/ament_copyright:/home/linux/ros2_humble/install/ament_lint:/home/linux/ros2_humble/install/ament_index_python:/home/linux/ros2_humble/install/ament_cpplint:/home/linux/ros2_humble/install/ament_cppcheck:/home/linux/ros2_humble/install/ament_clang_tidy:/home/linux/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/linux/ENPM808X/week12/ros2_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.267s] [ 12%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.290s] [ 37%] Built target obstacle2
[0.294s] [ 62%] Built target obstacle1
[0.312s] [ 87%] Built target obstacles
[11.173s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[12.495s] [100%] Built target turtlebot3_drive
[12.520s] Invoked command in '/home/linux/ENPM808X/week12/ros2_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linux/ros2_humble/install/rqt_bag_plugins:/home/linux/ros2_humble/install/rqt_bag:/home/linux/ros2_humble/install/ros2bag:/home/linux/ros2_humble/install/tracetools_test:/home/linux/ros2_humble/install/tracetools_launch:/home/linux/ros2_humble/install/topic_monitor:/home/linux/ros2_humble/install/tf2_tools:/home/linux/ros2_humble/install/examples_tf2_py:/home/linux/ros2_humble/install/tf2_ros_py:/home/linux/ros2_humble/install/sros2:/home/linux/ros2_humble/install/rqt_topic:/home/linux/ros2_humble/install/rqt_srv:/home/linux/ros2_humble/install/rqt_shell:/home/linux/ros2_humble/install/rqt_service_caller:/home/linux/ros2_humble/install/rqt_reconfigure:/home/linux/ros2_humble/install/rqt_py_console:/home/linux/ros2_humble/install/rqt_publisher:/home/linux/ros2_humble/install/rqt_plot:/home/linux/ros2_humble/install/rqt_action:/home/linux/ros2_humble/install/rqt_msg:/home/linux/ros2_humble/install/rqt_console:/home/linux/ros2_humble/install/rqt:/home/linux/ros2_humble/install/rqt_graph:/home/linux/ros2_humble/install/rqt_gui_py:/home/linux/ros2_humble/install/rqt_gui:/home/linux/ros2_humble/install/ros2trace:/home/linux/ros2_humble/install/ros2topic:/home/linux/ros2_humble/install/ros2test:/home/linux/ros2_humble/install/ros2component:/home/linux/ros2_humble/install/ros2param:/home/linux/ros2_humble/install/ros2lifecycle:/home/linux/ros2_humble/install/ros2service:/home/linux/ros2_humble/install/ros2run:/home/linux/ros2_humble/install/ros2launch:/home/linux/ros2_humble/install/ros2pkg:/home/linux/ros2_humble/install/ros2node:/home/linux/ros2_humble/install/ros2multicast:/home/linux/ros2_humble/install/ros2interface:/home/linux/ros2_humble/install/ros2doctor:/home/linux/ros2_humble/install/ros2action:/home/linux/ros2_humble/install/ros2cli:/home/linux/ros2_humble/install/quality_of_service_demo_py:/home/linux/ros2_humble/install/lifecycle_py:/home/linux/ros2_humble/install/launch_testing_ros:/home/linux/ros2_humble/install/launch_ros:/home/linux/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/linux/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/linux/ros2_humble/install/examples_rclpy_minimal_service:/home/linux/ros2_humble/install/examples_rclpy_minimal_publisher:/home/linux/ros2_humble/install/examples_rclpy_minimal_client:/home/linux/ros2_humble/install/examples_rclpy_minimal_action_server:/home/linux/ros2_humble/install/examples_rclpy_minimal_action_client:/home/linux/ros2_humble/install/examples_rclpy_guard_conditions:/home/linux/ros2_humble/install/examples_rclpy_executors:/home/linux/ros2_humble/install/demo_nodes_py:/home/linux/ros2_humble/install/action_tutorials_py:/home/linux/ros2_humble/install/ament_uncrustify:/home/linux/ros2_humble/install/tracetools_trace:/home/linux/ros2_humble/install/tracetools_read:/home/linux/ros2_humble/install/test_tracetools_launch:/home/linux/ros2_humble/install/test_launch_ros:/home/linux/ros2_humble/install/sensor_msgs_py:/home/linux/ros2_humble/install/rpyutils:/home/linux/ros2_humble/install/rosidl_runtime_py:/home/linux/ros2_humble/install/rosidl_cli:/home/linux/ros2_humble/install/launch_pytest:/home/linux/ros2_humble/install/launch_testing:/home/linux/ros2_humble/install/launch_yaml:/home/linux/ros2_humble/install/launch_xml:/home/linux/ros2_humble/install/launch:/home/linux/ros2_humble/install/osrf_pycommon:/home/linux/ros2_humble/install/launch_testing_examples:/home/linux/ros2_humble/install/domain_coordinator:/home/linux/ros2_humble/install/ament_xmllint:/home/linux/ros2_humble/install/ament_pyflakes:/home/linux/ros2_humble/install/ament_pycodestyle:/home/linux/ros2_humble/install/ament_pep257:/home/linux/ros2_humble/install/ament_pclint:/home/linux/ros2_humble/install/ament_package:/home/linux/ros2_humble/install/ament_mypy:/home/linux/ros2_humble/install/ament_lint_cmake:/home/linux/ros2_humble/install/ament_flake8:/home/linux/ros2_humble/install/ament_copyright:/home/linux/ros2_humble/install/ament_lint:/home/linux/ros2_humble/install/ament_index_python:/home/linux/ros2_humble/install/ament_cpplint:/home/linux/ros2_humble/install/ament_cppcheck:/home/linux/ros2_humble/install/ament_clang_tidy:/home/linux/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/linux/ENPM808X/week12/ros2_ws/build/turtlebot3_gazebo -- -j4 -l4
[12.702s] Invoking command in '/home/linux/ENPM808X/week12/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linux/ros2_humble/install/rqt_bag_plugins:/home/linux/ros2_humble/install/rqt_bag:/home/linux/ros2_humble/install/ros2bag:/home/linux/ros2_humble/install/tracetools_test:/home/linux/ros2_humble/install/tracetools_launch:/home/linux/ros2_humble/install/topic_monitor:/home/linux/ros2_humble/install/tf2_tools:/home/linux/ros2_humble/install/examples_tf2_py:/home/linux/ros2_humble/install/tf2_ros_py:/home/linux/ros2_humble/install/sros2:/home/linux/ros2_humble/install/rqt_topic:/home/linux/ros2_humble/install/rqt_srv:/home/linux/ros2_humble/install/rqt_shell:/home/linux/ros2_humble/install/rqt_service_caller:/home/linux/ros2_humble/install/rqt_reconfigure:/home/linux/ros2_humble/install/rqt_py_console:/home/linux/ros2_humble/install/rqt_publisher:/home/linux/ros2_humble/install/rqt_plot:/home/linux/ros2_humble/install/rqt_action:/home/linux/ros2_humble/install/rqt_msg:/home/linux/ros2_humble/install/rqt_console:/home/linux/ros2_humble/install/rqt:/home/linux/ros2_humble/install/rqt_graph:/home/linux/ros2_humble/install/rqt_gui_py:/home/linux/ros2_humble/install/rqt_gui:/home/linux/ros2_humble/install/ros2trace:/home/linux/ros2_humble/install/ros2topic:/home/linux/ros2_humble/install/ros2test:/home/linux/ros2_humble/install/ros2component:/home/linux/ros2_humble/install/ros2param:/home/linux/ros2_humble/install/ros2lifecycle:/home/linux/ros2_humble/install/ros2service:/home/linux/ros2_humble/install/ros2run:/home/linux/ros2_humble/install/ros2launch:/home/linux/ros2_humble/install/ros2pkg:/home/linux/ros2_humble/install/ros2node:/home/linux/ros2_humble/install/ros2multicast:/home/linux/ros2_humble/install/ros2interface:/home/linux/ros2_humble/install/ros2doctor:/home/linux/ros2_humble/install/ros2action:/home/linux/ros2_humble/install/ros2cli:/home/linux/ros2_humble/install/quality_of_service_demo_py:/home/linux/ros2_humble/install/lifecycle_py:/home/linux/ros2_humble/install/launch_testing_ros:/home/linux/ros2_humble/install/launch_ros:/home/linux/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/linux/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/linux/ros2_humble/install/examples_rclpy_minimal_service:/home/linux/ros2_humble/install/examples_rclpy_minimal_publisher:/home/linux/ros2_humble/install/examples_rclpy_minimal_client:/home/linux/ros2_humble/install/examples_rclpy_minimal_action_server:/home/linux/ros2_humble/install/examples_rclpy_minimal_action_client:/home/linux/ros2_humble/install/examples_rclpy_guard_conditions:/home/linux/ros2_humble/install/examples_rclpy_executors:/home/linux/ros2_humble/install/demo_nodes_py:/home/linux/ros2_humble/install/action_tutorials_py:/home/linux/ros2_humble/install/ament_uncrustify:/home/linux/ros2_humble/install/tracetools_trace:/home/linux/ros2_humble/install/tracetools_read:/home/linux/ros2_humble/install/test_tracetools_launch:/home/linux/ros2_humble/install/test_launch_ros:/home/linux/ros2_humble/install/sensor_msgs_py:/home/linux/ros2_humble/install/rpyutils:/home/linux/ros2_humble/install/rosidl_runtime_py:/home/linux/ros2_humble/install/rosidl_cli:/home/linux/ros2_humble/install/launch_pytest:/home/linux/ros2_humble/install/launch_testing:/home/linux/ros2_humble/install/launch_yaml:/home/linux/ros2_humble/install/launch_xml:/home/linux/ros2_humble/install/launch:/home/linux/ros2_humble/install/osrf_pycommon:/home/linux/ros2_humble/install/launch_testing_examples:/home/linux/ros2_humble/install/domain_coordinator:/home/linux/ros2_humble/install/ament_xmllint:/home/linux/ros2_humble/install/ament_pyflakes:/home/linux/ros2_humble/install/ament_pycodestyle:/home/linux/ros2_humble/install/ament_pep257:/home/linux/ros2_humble/install/ament_pclint:/home/linux/ros2_humble/install/ament_package:/home/linux/ros2_humble/install/ament_mypy:/home/linux/ros2_humble/install/ament_lint_cmake:/home/linux/ros2_humble/install/ament_flake8:/home/linux/ros2_humble/install/ament_copyright:/home/linux/ros2_humble/install/ament_lint:/home/linux/ros2_humble/install/ament_index_python:/home/linux/ros2_humble/install/ament_cpplint:/home/linux/ros2_humble/install/ament_cppcheck:/home/linux/ros2_humble/install/ament_clang_tidy:/home/linux/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/linux/ENPM808X/week12/ros2_ws/build/turtlebot3_gazebo
[12.727s] -- Install configuration: ""
[12.728s] -- Installing: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[12.766s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[12.766s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[12.766s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[12.766s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[12.766s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[12.767s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[12.767s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[12.767s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[12.768s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[12.768s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[12.768s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[12.768s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[12.769s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[12.769s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[12.769s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[12.770s] Invoked command in '/home/linux/ENPM808X/week12/ros2_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linux/ros2_humble/install/rqt_bag_plugins:/home/linux/ros2_humble/install/rqt_bag:/home/linux/ros2_humble/install/ros2bag:/home/linux/ros2_humble/install/tracetools_test:/home/linux/ros2_humble/install/tracetools_launch:/home/linux/ros2_humble/install/topic_monitor:/home/linux/ros2_humble/install/tf2_tools:/home/linux/ros2_humble/install/examples_tf2_py:/home/linux/ros2_humble/install/tf2_ros_py:/home/linux/ros2_humble/install/sros2:/home/linux/ros2_humble/install/rqt_topic:/home/linux/ros2_humble/install/rqt_srv:/home/linux/ros2_humble/install/rqt_shell:/home/linux/ros2_humble/install/rqt_service_caller:/home/linux/ros2_humble/install/rqt_reconfigure:/home/linux/ros2_humble/install/rqt_py_console:/home/linux/ros2_humble/install/rqt_publisher:/home/linux/ros2_humble/install/rqt_plot:/home/linux/ros2_humble/install/rqt_action:/home/linux/ros2_humble/install/rqt_msg:/home/linux/ros2_humble/install/rqt_console:/home/linux/ros2_humble/install/rqt:/home/linux/ros2_humble/install/rqt_graph:/home/linux/ros2_humble/install/rqt_gui_py:/home/linux/ros2_humble/install/rqt_gui:/home/linux/ros2_humble/install/ros2trace:/home/linux/ros2_humble/install/ros2topic:/home/linux/ros2_humble/install/ros2test:/home/linux/ros2_humble/install/ros2component:/home/linux/ros2_humble/install/ros2param:/home/linux/ros2_humble/install/ros2lifecycle:/home/linux/ros2_humble/install/ros2service:/home/linux/ros2_humble/install/ros2run:/home/linux/ros2_humble/install/ros2launch:/home/linux/ros2_humble/install/ros2pkg:/home/linux/ros2_humble/install/ros2node:/home/linux/ros2_humble/install/ros2multicast:/home/linux/ros2_humble/install/ros2interface:/home/linux/ros2_humble/install/ros2doctor:/home/linux/ros2_humble/install/ros2action:/home/linux/ros2_humble/install/ros2cli:/home/linux/ros2_humble/install/quality_of_service_demo_py:/home/linux/ros2_humble/install/lifecycle_py:/home/linux/ros2_humble/install/launch_testing_ros:/home/linux/ros2_humble/install/launch_ros:/home/linux/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/linux/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/linux/ros2_humble/install/examples_rclpy_minimal_service:/home/linux/ros2_humble/install/examples_rclpy_minimal_publisher:/home/linux/ros2_humble/install/examples_rclpy_minimal_client:/home/linux/ros2_humble/install/examples_rclpy_minimal_action_server:/home/linux/ros2_humble/install/examples_rclpy_minimal_action_client:/home/linux/ros2_humble/install/examples_rclpy_guard_conditions:/home/linux/ros2_humble/install/examples_rclpy_executors:/home/linux/ros2_humble/install/demo_nodes_py:/home/linux/ros2_humble/install/action_tutorials_py:/home/linux/ros2_humble/install/ament_uncrustify:/home/linux/ros2_humble/install/tracetools_trace:/home/linux/ros2_humble/install/tracetools_read:/home/linux/ros2_humble/install/test_tracetools_launch:/home/linux/ros2_humble/install/test_launch_ros:/home/linux/ros2_humble/install/sensor_msgs_py:/home/linux/ros2_humble/install/rpyutils:/home/linux/ros2_humble/install/rosidl_runtime_py:/home/linux/ros2_humble/install/rosidl_cli:/home/linux/ros2_humble/install/launch_pytest:/home/linux/ros2_humble/install/launch_testing:/home/linux/ros2_humble/install/launch_yaml:/home/linux/ros2_humble/install/launch_xml:/home/linux/ros2_humble/install/launch:/home/linux/ros2_humble/install/osrf_pycommon:/home/linux/ros2_humble/install/launch_testing_examples:/home/linux/ros2_humble/install/domain_coordinator:/home/linux/ros2_humble/install/ament_xmllint:/home/linux/ros2_humble/install/ament_pyflakes:/home/linux/ros2_humble/install/ament_pycodestyle:/home/linux/ros2_humble/install/ament_pep257:/home/linux/ros2_humble/install/ament_pclint:/home/linux/ros2_humble/install/ament_package:/home/linux/ros2_humble/install/ament_mypy:/home/linux/ros2_humble/install/ament_lint_cmake:/home/linux/ros2_humble/install/ament_flake8:/home/linux/ros2_humble/install/ament_copyright:/home/linux/ros2_humble/install/ament_lint:/home/linux/ros2_humble/install/ament_index_python:/home/linux/ros2_humble/install/ament_cpplint:/home/linux/ros2_humble/install/ament_cppcheck:/home/linux/ros2_humble/install/ament_clang_tidy:/home/linux/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/linux/ENPM808X/week12/ros2_ws/build/turtlebot3_gazebo
